## Page 1 (FAST)

This looks like a document page. It appears to be a form with printed fields, a date, and a "GOVERNMENT EXHIBIT" stamp, which are typical of official or legal documents.

## Visible Text (verbatim)

```
A1

Comments
Date[mmddyyyy] 05192011 Box Number
Form Type = "CITADEL"
Doc Code Doc Code Doc Code Doc Code Account Numbers
942
Account Numbers
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]

## Page 2 (FAST)

## Visible Text (verbatim)

```
134109791 AJ 00 000000
200019 R07067
1301
19953-524-00722-0
8389

Department of the Treasury
Internal Revenue Service
HOLTSVILLE NY 00501

Date of this notice: MAY 22, 2000
Taxpayer Identifying Number 13-4109791
Form:
Tax Period:

For assistance you may
call us at:
1-800-829-1040

Or you may write to us at
the address shown at the
left. If you write, be
sure to attach the bottom
part of this notice.

AIR GHISLAINE INC
457 MADISON AVE 4TH FLR
NEW YORK NY 10022-6809570

NOTICE OF ACCEPTANCE AS AN S-CORPORATION

YOUR ELECTION TO BE TREATED AS AN S-CORPORATION WITH AN ACCOUNTING PERIOD OF
DECEMBER IS ACCEPTED. THE ELECTION IS EFFECTIVE BEGINNING JAN. 28, 2000, SUBJECT TO
VERIFICATION IF WE EXAMINE YOUR RETURN.

IF YOUR EFFECTIVE DATE IS NOT AS REQUESTED, IT WILL HAVE BEEN CHANGED FOR ONE OF
TWO REASONS. EITHER YOUR ELECTION WAS MADE AFTER THE 15TH DAY OF THE THIRD MONTH OF
THE TAX YEAR TO WHICH IT APPLIES, BUT BEFORE THE END OF THAT TAX YEAR, OR THE ELECTION
WHEN SUBMITTED WAS INCOMPLETE, AND REQUESTED INFORMATION WAS RECEIVED AFTER THE FILING
PERIOD. IN EITHER CASE, YOUR ELECTION IS INVALID FOR THE TAX YEAR REQUESTED AND HAS
THEREFORE, BEEN TREATED AS THOUGH IT WERE MADE FOR THE NEXT TAX YEAR.

PLEASE KEEP THIS NOTICE IN YOUR PERMANENT RECORDS AS VERIFICATION OF YOUR
ACCEPTANCE AS AN S-CORPORATION.

IF YOU HAVE ANY QUESTIONS ABOUT THIS NOTICE OR THE ACTIONS WE HAVE TAKEN, PLEASE
WRITE TO US AT THE ADDRESS SHOWN ABOVE. IF YOU PREFER, YOU MAY CALL US AT THE IRS
TELEPHONE NUMBER LISTED IN YOUR LOCAL DIRECTORY. AN EMPLOYEE THERE MAY BE ABLE TO
HELP YOU; HOWEVER, THE OFFICE AT THE ADDRESS SHOWN ON THIS NOTICE IS MOST FAMILIAR
WITH YOUR CASE.

IF YOU WRITE TO US, PLEASE PROVIDE YOUR TELEPHONE NUMBER AND THE MOST CONVENIENT
TIME FOR US TO CALL SO WE CAN CONTACT YOU TO RESOLVE YOUR INQUIRY. PLEASE RETURN THE
BOTTOM PART OF THIS NOTICE TO HELP US IDENTIFY YOUR CASE.

THANK YOU FOR YOUR COOPERATION.

To make sure that IRS employees give courteous responses and correct information to taxpayers, a second IRS employee sometimes listens in on
telephone calls.
Keep this part for your records
Return this part to us with your check or inquiry
Your telephone number ( ) =
Best time to call

261
INTERNAL REVENUE SERVICE
HOLTSVILLE NY 00501
AIR GHISLAINE INC
457 MADISON AVE 4TH FLR
NEW YORK NY 10022-6809570
150
Confidential Treatment Requested by
